,iter_num,disc_loss_trn,disc_loss_tst,gen_loss_trn,gen_loss_tst
259,26000,4.069518566131592,4.077527046203613,3.1622462272644043,2.119166374206543
260,26100,4.582351207733154,4.256356239318848,2.1005373001098633,2.3627383708953857
261,26200,4.147021293640137,4.307929515838623,2.362114429473877,2.1704585552215576
262,26300,4.215396404266357,4.431220054626465,2.0648193359375,1.98628568649292
263,26400,4.168039321899414,3.870975971221924,3.04115629196167,2.985928773880005
264,26500,4.311056137084961,4.16361665725708,2.2535464763641357,2.3080334663391113
265,26600,4.381997108459473,4.234842300415039,2.449617624282837,2.4087023735046387
266,26700,4.233634948730469,4.246101379394531,2.2311577796936035,1.7935822010040283
267,26800,4.371616363525391,4.604087829589844,1.8940333127975464,2.0117030143737793
268,26900,4.647496223449707,4.4265594482421875,2.2217836380004883,2.1038031578063965
269,27000,5.126760959625244,4.1690287590026855,2.08851957321167,2.1465439796447754
270,27100,4.528635501861572,4.920169353485107,1.7427173852920532,1.6309027671813965
271,27200,4.577942848205566,4.843615531921387,1.7413325309753418,2.0079760551452637
272,27300,4.511134147644043,4.196506500244141,1.9669952392578125,2.2558956146240234
273,27400,4.2720112800598145,4.1401472091674805,2.004328489303589,2.351518154144287
274,27500,4.250280857086182,4.252870559692383,2.063673973083496,2.1437759399414062
275,27600,4.717092514038086,8.694329261779785,1.6587573289871216,1.512829065322876
276,27700,4.147232532501221,5.1023054122924805,2.1730315685272217,1.8757500648498535
277,27800,4.658058166503906,5.063053607940674,1.66412353515625,1.5090934038162231
278,27900,5.337502479553223,4.580321311950684,2.02712082862854,2.038346529006958
279,28000,4.7772979736328125,4.313287734985352,1.955824375152588,1.7482819557189941
280,28100,4.193615436553955,4.458198070526123,2.2438158988952637,1.9591796398162842
281,28200,4.213650703430176,4.444442272186279,2.2358343601226807,1.8764067888259888
282,28300,3.985747814178467,3.9730100631713867,2.315973997116089,2.5523924827575684
283,28400,4.053720474243164,4.069701671600342,3.098630428314209,2.3124399185180664
284,28500,4.199051380157471,4.541378974914551,2.0606136322021484,1.661884069442749
285,28600,4.431020736694336,4.23228645324707,2.105055093765259,2.107449531555176
286,28700,4.058840751647949,3.93148136138916,2.976600170135498,2.2959578037261963
287,28800,4.41958475112915,4.298190116882324,2.3488869667053223,1.9400806427001953
288,28900,4.677063941955566,5.141179084777832,1.4922666549682617,1.5698606967926025
289,29000,4.822332382202148,4.544477939605713,2.029609441757202,1.8300273418426514
290,29100,4.003291606903076,5.692991256713867,2.821943998336792,2.097256660461426
291,29200,4.287337303161621,5.145935535430908,1.953536033630371,2.0548033714294434
292,29300,4.090981483459473,4.037373065948486,2.615926742553711,2.5001142024993896
293,29400,4.923023223876953,4.34975528717041,2.0552358627319336,1.7659125328063965
294,29500,3.8959662914276123,4.118272304534912,2.884871482849121,2.3316283226013184
295,29600,4.705669403076172,4.081934928894043,2.4473488330841064,2.1285901069641113
296,29700,4.1018171310424805,4.146478652954102,2.1990909576416016,2.037471294403076
297,29800,4.065418720245361,4.268669605255127,2.7875595092773438,2.7240397930145264
298,29900,4.026279926300049,3.9843993186950684,2.7487869262695312,2.3831369876861572
299,30000,4.588947772979736,5.782856464385986,2.169684648513794,1.7183537483215332
300,30100,4.194289207458496,4.54380464553833,2.2019481658935547,2.164924144744873
301,30200,4.604161739349365,4.415102005004883,2.154872417449951,2.065500497817993
302,30300,4.2574052810668945,4.356924057006836,2.171834707260132,2.1645796298980713
303,30400,4.128533363342285,4.475052833557129,2.443164348602295,2.702333927154541
304,30500,4.793020248413086,4.619264602661133,1.7968474626541138,1.8350774049758911
305,30600,4.465568542480469,4.153337478637695,2.022587299346924,2.1493301391601562
306,30700,6.030713081359863,4.085141658782959,2.0679867267608643,1.923323154449463
307,30800,5.065523147583008,4.694510459899902,1.7092082500457764,1.4796720743179321
308,30900,4.286051273345947,5.033994674682617,1.9560520648956299,1.9512279033660889
309,31000,4.510379791259766,4.732147216796875,1.9928374290466309,1.8656885623931885
310,31100,5.235502243041992,4.748776435852051,1.7194513082504272,1.608872890472412
311,31200,4.402737617492676,4.001335620880127,2.4226951599121094,2.410172462463379
312,31300,4.175541877746582,3.995389938354492,2.8260159492492676,2.670466661453247
313,31400,4.40229606628418,4.34625244140625,2.0604214668273926,2.0236096382141113
314,31500,4.37532901763916,5.552301406860352,1.8623206615447998,1.6192970275878906
315,31600,4.33638334274292,4.69374942779541,2.020353317260742,2.0519938468933105
316,31700,4.060816287994385,3.822032928466797,2.984593152999878,3.106158494949341
317,31800,4.296262741088867,4.208870887756348,2.297823667526245,1.9633874893188477
318,31900,4.082542419433594,4.077349662780762,2.5522093772888184,2.114949941635132
319,32000,4.319985389709473,3.863652229309082,2.7261383533477783,3.2683544158935547
320,32100,4.58014440536499,4.843874931335449,2.0800938606262207,1.86672842502594
321,32200,4.2289137840271,4.333261489868164,2.3797664642333984,1.9475808143615723
322,32300,4.247720718383789,4.4884843826293945,2.48114275932312,2.406777858734131
323,32400,4.289028644561768,4.297184944152832,1.9183493852615356,1.9125885963439941
324,32500,4.394396781921387,5.429023742675781,2.39656662940979,1.8535687923431396
325,32600,4.462953567504883,4.28223180770874,2.212796449661255,2.456622838973999
326,32700,4.175624847412109,4.633627891540527,2.187431812286377,2.1816792488098145
327,32800,4.32558536529541,4.330062389373779,2.069225549697876,2.0112829208374023
328,32900,4.2104620933532715,4.00922966003418,2.8785183429718018,2.4226760864257812
329,33000,4.170356750488281,4.084856986999512,2.613095760345459,2.737122058868408
330,33100,4.977216720581055,7.071145057678223,1.350499153137207,1.3612818717956543
331,33200,4.519359588623047,4.4381208419799805,2.1901731491088867,2.278547763824463
332,33300,3.869532585144043,4.147857189178467,2.7438013553619385,2.430067300796509
333,33400,4.34265661239624,4.261110305786133,2.157308340072632,1.708282470703125
334,33500,4.280048370361328,4.19013786315918,2.3105506896972656,2.1253457069396973
335,33600,4.028863430023193,4.905428886413574,1.9621872901916504,1.9390203952789307
336,33700,4.658398628234863,4.568338394165039,1.709320068359375,2.175388813018799
337,33800,4.319033622741699,4.323841094970703,2.4392471313476562,2.1342720985412598
338,33900,3.8929920196533203,3.8639421463012695,3.120543956756592,2.9609172344207764
339,34000,6.240365505218506,4.250452518463135,1.6599137783050537,1.778470754623413
340,34100,3.954866409301758,4.044877529144287,2.5306642055511475,2.03416109085083
341,34200,4.179603576660156,3.9878735542297363,2.1604652404785156,2.523984432220459
342,34300,4.217441558837891,4.05320930480957,2.3771066665649414,2.5927252769470215
343,34400,4.165877342224121,4.205902099609375,2.3278117179870605,2.2385618686676025
344,34500,4.135972023010254,4.157772541046143,3.0596063137054443,2.4307382106781006
345,34600,3.8233704566955566,4.048851490020752,2.4617691040039062,2.743722915649414
346,34700,4.259801387786865,4.660433769226074,1.9453985691070557,1.671473741531372
347,34800,4.070986747741699,4.001606464385986,2.5080857276916504,2.479753017425537
348,34900,4.216974258422852,4.15086555480957,2.4129385948181152,2.4032552242279053
349,35000,4.387519836425781,4.212004661560059,2.0775606632232666,1.844663381576538
350,35100,4.1547441482543945,4.939088821411133,2.2673332691192627,2.0138022899627686
351,35200,4.042466640472412,4.805333137512207,2.4584097862243652,2.3798584938049316
352,35300,4.054245948791504,4.4399919509887695,2.6081018447875977,2.7048211097717285
353,35400,5.060437202453613,4.250494956970215,2.3249073028564453,1.9613744020462036
354,35500,4.040854454040527,3.9076318740844727,2.9125595092773438,2.3318302631378174
355,35600,4.340198040008545,3.942166805267334,2.3253259658813477,2.2147979736328125
356,35700,3.9595208168029785,4.073770523071289,3.1623847484588623,2.6914429664611816
357,35800,5.2392258644104,4.149796962738037,2.242151975631714,1.8420629501342773
358,35900,4.322400093078613,4.2541890144348145,2.5897793769836426,2.74239444732666
359,36000,4.031651020050049,3.8304762840270996,3.0149025917053223,2.4008617401123047
360,36100,4.17205286026001,3.9886884689331055,3.450256824493408,2.6519057750701904
361,36200,4.404388427734375,4.815857887268066,2.006068706512451,2.0229833126068115
362,36300,3.948852062225342,4.340448379516602,2.4441516399383545,1.770389199256897
363,36400,4.367420196533203,4.371127128601074,2.5276501178741455,2.2898759841918945
364,36500,5.0291218757629395,4.012439250946045,2.4707581996917725,2.7135519981384277
365,36600,4.526561737060547,4.900523662567139,2.5276877880096436,1.9927157163619995
366,36700,6.157900333404541,5.232067108154297,1.5216684341430664,1.3415791988372803
367,36800,4.491783142089844,4.219226360321045,2.004732131958008,2.021514892578125
368,36900,4.1003851890563965,4.300858020782471,2.525341749191284,2.5965633392333984
369,37000,4.0480194091796875,6.88783073425293,1.956355094909668,2.339304208755493
370,37100,4.155760765075684,5.513235092163086,1.925697922706604,1.8734283447265625
371,37200,6.215351104736328,4.106169700622559,1.8418991565704346,1.9187512397766113
372,37300,4.345823287963867,4.177345275878906,2.8050179481506348,2.0014255046844482
373,37400,4.420040130615234,4.10753870010376,2.1588807106018066,1.8849389553070068
374,37500,4.18056058883667,4.1195220947265625,2.476804256439209,1.9119075536727905
375,37600,4.171815872192383,4.015771389007568,2.6095428466796875,2.568439245223999
376,37700,4.274150848388672,4.017305374145508,2.485722541809082,2.285688877105713
377,37800,4.320721626281738,4.871850967407227,2.1702256202697754,1.978311538696289
378,37900,4.3795390129089355,4.816247940063477,1.886886477470398,1.7899320125579834
379,38000,4.250452041625977,4.276031970977783,2.425745725631714,2.6414952278137207
380,38100,4.379557132720947,4.356796741485596,2.6401243209838867,2.3591842651367188
381,38200,4.383866310119629,4.4740095138549805,2.0777463912963867,2.0072076320648193
382,38300,4.3518877029418945,4.195427894592285,2.1508166790008545,1.986563801765442
383,38400,4.305675029754639,4.268194198608398,1.8262691497802734,1.9391487836837769
384,38500,5.243832588195801,4.305208206176758,1.9685180187225342,2.1366403102874756
385,38600,4.84585428237915,4.176822662353516,1.8986334800720215,2.059492826461792
386,38700,4.032520771026611,3.6850085258483887,3.4027740955352783,2.6110033988952637
387,38800,3.9298343658447266,4.203644752502441,2.3815479278564453,2.2448363304138184
388,38900,4.068829536437988,3.7990078926086426,2.8823676109313965,2.8374104499816895
389,39000,3.907994508743286,3.9332799911499023,3.1739890575408936,3.1067628860473633
390,39100,4.153125762939453,4.389455795288086,2.167996644973755,2.121389865875244
391,39200,4.704699516296387,4.323958396911621,2.2271058559417725,1.653773546218872
392,39300,4.237790107727051,4.1528778076171875,2.5352272987365723,2.735290050506592
393,39400,4.162862777709961,4.987204551696777,2.1903505325317383,2.2899410724639893
394,39500,4.223030090332031,4.773647785186768,1.8297046422958374,1.9385080337524414
395,39600,4.266994476318359,4.005321502685547,2.8469018936157227,2.411527156829834
396,39700,4.084806442260742,4.158653259277344,2.367516279220581,1.964127779006958
397,39800,5.175795555114746,4.452837944030762,1.7322776317596436,1.5364842414855957
398,39900,4.073263168334961,4.007904052734375,2.7871716022491455,2.820293426513672
399,40000,4.5002827644348145,4.1499128341674805,2.204423666000366,1.8961513042449951
400,40100,4.242699146270752,3.935549259185791,2.5076003074645996,2.048696756362915
401,40200,4.316296100616455,4.351049423217773,2.3370635509490967,2.23805832862854
402,40300,4.08795166015625,4.721290111541748,3.113468885421753,2.5599169731140137
403,40400,4.040910720825195,3.911552906036377,1.9898778200149536,2.8555493354797363
404,40500,4.183025360107422,4.039445877075195,2.7937755584716797,2.5763964653015137
405,40600,4.553199291229248,3.9923484325408936,2.147167682647705,2.2082605361938477
406,40700,4.252187252044678,4.522823333740234,1.9686908721923828,1.9329631328582764
407,40800,4.177004814147949,4.266807556152344,2.1158440113067627,2.236427068710327
408,40900,4.196856498718262,4.623380184173584,1.7588818073272705,1.676937460899353
409,41000,4.4041900634765625,4.68704891204834,1.9982354640960693,1.7810503244400024
410,41100,3.9837169647216797,4.310612678527832,2.3230977058410645,2.0864059925079346
411,41200,4.1057000160217285,3.9765961170196533,2.8452043533325195,2.6914632320404053
412,41300,4.022342681884766,3.797771453857422,2.825275182723999,2.3032350540161133
413,41400,4.077610969543457,4.07324743270874,2.6008377075195312,2.2979636192321777
414,41500,4.386830806732178,4.423675537109375,2.4023125171661377,2.103199005126953
415,41600,4.462223052978516,4.765887260437012,1.6576380729675293,1.7078652381896973
416,41700,4.107542991638184,4.356167793273926,2.3225271701812744,2.2190163135528564
417,41800,3.700314521789551,4.365783214569092,3.0892035961151123,2.828050136566162
418,41900,4.3516082763671875,4.530731201171875,1.7221986055374146,1.7098034620285034
419,42000,4.166130065917969,4.408259391784668,2.2052221298217773,2.426751136779785
420,42100,4.257103443145752,4.641263961791992,2.597062587738037,2.987779140472412
421,42200,3.97770357131958,4.0713605880737305,2.7678627967834473,2.2164480686187744
422,42300,4.357987403869629,5.766560077667236,1.7574543952941895,1.633889079093933
423,42400,4.33180570602417,4.325924396514893,1.9756474494934082,1.8709194660186768
424,42500,3.855952262878418,5.382420539855957,2.6581499576568604,2.7876083850860596
425,42600,3.9364120960235596,4.714207649230957,2.078037977218628,2.112389326095581
426,42700,4.090052127838135,4.367209434509277,2.274857759475708,2.2304811477661133
427,42800,3.9367754459381104,3.965441942214966,2.897947072982788,2.901165723800659
428,42900,4.483476638793945,3.8453097343444824,2.763390064239502,2.7295596599578857
429,43000,4.221358299255371,4.25225830078125,2.886166572570801,2.7204396724700928
430,43100,3.9960989952087402,4.0779571533203125,2.2619149684906006,2.4161322116851807
431,43200,4.162568092346191,4.033568382263184,2.2829668521881104,2.207930326461792
432,43300,5.442968368530273,4.125956058502197,2.282548427581787,2.1285510063171387
433,43400,4.960444450378418,3.978121280670166,2.446478843688965,2.4299559593200684
434,43500,5.485206604003906,3.8935279846191406,1.9823474884033203,2.154259443283081
435,43600,4.291241645812988,4.210317134857178,2.086054563522339,1.8414422273635864
436,43700,4.4530181884765625,4.06143856048584,2.4416165351867676,1.9706590175628662
437,43800,4.23061466217041,5.09231424331665,1.932100772857666,1.9646131992340088
438,43900,4.28209924697876,5.176547527313232,2.081723928451538,1.8816490173339844
439,44000,4.43484354019165,3.901207447052002,2.5865306854248047,1.998887062072754
440,44100,3.6922850608825684,4.060234069824219,2.5538487434387207,2.7932634353637695
441,44200,4.117075443267822,4.179107666015625,2.510615348815918,2.3627002239227295
442,44300,4.169893264770508,4.28304386138916,2.1088037490844727,2.0997676849365234
443,44400,4.253506183624268,3.978152275085449,2.576666831970215,2.614342212677002
444,44500,4.2172651290893555,4.987662315368652,1.8033720254898071,1.9118216037750244
445,44600,4.3866753578186035,4.257563591003418,2.0452065467834473,2.2392418384552
446,44700,4.147424697875977,5.5398430824279785,2.4326658248901367,1.9612784385681152
447,44800,4.840312480926514,3.937877655029297,2.217782974243164,2.4568986892700195
448,44900,3.7572741508483887,3.8125038146972656,3.477229118347168,2.5536675453186035
449,45000,4.3241729736328125,4.161324501037598,2.413602828979492,2.541762351989746
450,45100,4.773531913757324,4.536163806915283,1.914443016052246,1.6002686023712158
451,45200,3.9922728538513184,4.03547477722168,2.2120566368103027,3.053590774536133
452,45300,4.509737014770508,4.796882629394531,1.8577284812927246,1.7190041542053223
453,45400,4.124776363372803,4.081777095794678,2.5748486518859863,2.566737413406372
454,45500,3.717561721801758,3.753823757171631,2.7623586654663086,2.378934860229492
455,45600,4.256381511688232,4.577534198760986,1.7347588539123535,1.7525041103363037
456,45700,4.095736503601074,4.241822719573975,2.536479949951172,1.9540202617645264
457,45800,4.396190643310547,4.414090156555176,2.073183298110962,1.8758172988891602
458,45900,4.402350425720215,4.554826736450195,2.112328290939331,2.3192195892333984
459,46000,4.92893648147583,4.092287540435791,2.7005162239074707,2.054521083831787
460,46100,4.394221782684326,4.2642998695373535,2.6991283893585205,2.2673120498657227
461,46200,4.271794319152832,4.31953239440918,2.4301905632019043,1.8707952499389648
462,46300,4.23297119140625,4.308667182922363,1.9235285520553589,2.220956325531006
463,46400,4.194835662841797,4.280804634094238,2.144312858581543,1.762574315071106
464,46500,4.335383415222168,3.97920560836792,2.9460644721984863,2.863323450088501
465,46600,4.442273139953613,4.286670684814453,2.245758533477783,2.377053737640381
466,46700,4.618188858032227,4.35107946395874,2.08176326751709,1.7759177684783936
467,46800,3.9545540809631348,4.1994476318359375,2.572500467300415,2.92417049407959
468,46900,4.698425769805908,4.430859565734863,1.961683750152588,1.803511619567871
469,47000,4.2471818923950195,4.101533889770508,2.680466413497925,2.122500419616699
470,47100,4.534483432769775,4.447638988494873,2.0236661434173584,2.1269991397857666
471,47200,3.93265438079834,4.049435615539551,3.0354838371276855,2.5096092224121094
472,47300,4.479185104370117,4.320636749267578,1.8123562335968018,1.4652782678604126
473,47400,3.9635720252990723,4.904726982116699,2.4656105041503906,2.1961824893951416
474,47500,4.12159538269043,5.7370476722717285,2.3191089630126953,2.1103694438934326
475,47600,4.183780670166016,4.4346537590026855,2.820312023162842,2.411785125732422
476,47700,4.151008605957031,4.406233310699463,2.4549574851989746,2.252333641052246
477,47800,4.960229873657227,10.799847602844238,1.3669509887695312,1.343322515487671
478,47900,4.327946186065674,4.412112712860107,2.3376107215881348,1.9521101713180542
479,48000,4.274744987487793,4.15122127532959,2.4045772552490234,2.073509454727173
480,48100,4.058647155761719,4.266496658325195,2.2195193767547607,2.1335811614990234
481,48200,3.928452491760254,3.936756134033203,2.9073495864868164,3.2284483909606934
482,48300,3.777249813079834,3.822390556335449,2.6751136779785156,2.434598445892334
483,48400,4.2247161865234375,4.62831974029541,1.810852289199829,1.9202518463134766
484,48500,3.7465438842773438,3.919466972351074,3.105802536010742,3.1138641834259033
485,48600,4.406275749206543,4.35511589050293,2.2267327308654785,2.255697250366211
486,48700,3.9084267616271973,3.9875247478485107,2.756944179534912,2.527099132537842
487,48800,4.216777324676514,4.216944694519043,2.586275577545166,2.7910852432250977
488,48900,4.237447261810303,4.470920562744141,2.3873419761657715,2.357302188873291
489,49000,4.549202919006348,4.297100067138672,1.962806224822998,2.02761173248291
490,49100,3.8609113693237305,3.9610774517059326,2.6082470417022705,2.810441255569458
491,49200,3.9528417587280273,3.914185047149658,2.775503635406494,1.7787787914276123
492,49300,3.915658950805664,3.8513007164001465,3.2773501873016357,2.7923755645751953
493,49400,3.764099597930908,4.1065545082092285,2.9524588584899902,2.564079761505127
494,49500,3.9881882667541504,3.8021254539489746,2.907578945159912,3.2141244411468506
495,49600,5.167737007141113,4.512688636779785,1.637998104095459,1.5984221696853638
496,49700,3.9119489192962646,3.8752074241638184,2.990753173828125,2.625631809234619
497,49800,3.9417502880096436,5.888969421386719,1.8571958541870117,1.8546338081359863
498,49900,4.234065532684326,4.12798547744751,2.9941585063934326,3.0407114028930664
499,50000,4.269665718078613,4.5446858406066895,1.9201407432556152,2.3025264739990234
500,50100,4.235151767730713,5.008883476257324,1.5765024423599243,1.5003479719161987
501,50200,4.406956672668457,4.446464538574219,2.3274099826812744,2.263848066329956
502,50300,4.218421936035156,4.304915428161621,2.284759521484375,1.8319499492645264
503,50400,4.364983081817627,4.730742931365967,1.6718904972076416,1.526029348373413
504,50500,3.9941279888153076,4.23252010345459,2.730334758758545,2.5423569679260254
505,50600,3.7952723503112793,4.065570831298828,2.242342233657837,2.5314674377441406
506,50700,3.9989068508148193,4.337926864624023,2.536074638366699,2.014333724975586
507,50800,4.444928169250488,4.071677207946777,2.1838696002960205,1.901279330253601
508,50900,9.02139663696289,4.005825519561768,2.2432291507720947,1.8632593154907227
509,51000,5.3416008949279785,4.692761421203613,1.4347991943359375,1.5520710945129395
510,51100,3.9697389602661133,3.925914764404297,3.0827646255493164,2.4307615756988525
511,51200,4.104959964752197,13.397895812988281,2.2771127223968506,1.7702410221099854
512,51300,4.342379093170166,4.743926048278809,2.1597204208374023,1.962283968925476
513,51400,4.073813438415527,4.579084396362305,2.913621187210083,2.494115114212036
514,51500,4.8628644943237305,4.2352471351623535,1.900962471961975,1.7898290157318115
515,51600,4.550236225128174,4.149918079376221,2.0836501121520996,2.3726468086242676
