,iter_num,disc_loss_trn,disc_loss_tst,gen_loss_trn,gen_loss_tst
516,51700,4.098078727722168,6.076505661010742,1.4804282188415527,1.4764683246612549
517,51800,4.2696428298950195,6.925762176513672,1.68837571144104,1.5401946306228638
518,51900,4.446673393249512,13.044076919555664,1.8371367454528809,1.4564292430877686
519,52000,4.234253883361816,4.305538177490234,2.4868357181549072,2.102849006652832
520,52100,4.4521260261535645,4.1308135986328125,1.8184549808502197,1.6911206245422363
521,52200,4.924516677856445,4.557323455810547,2.565603733062744,2.716073989868164
522,52300,4.267141342163086,3.715324878692627,2.56777024269104,2.645815134048462
523,52400,4.787194728851318,4.14894437789917,2.1689460277557373,2.0344796180725098
524,52500,3.7333033084869385,5.817647457122803,2.587113618850708,2.4374821186065674
525,52600,4.560668468475342,6.320296287536621,1.7538527250289917,1.5897231101989746
526,52700,3.9959030151367188,4.579589366912842,2.2165188789367676,1.8745421171188354
527,52800,4.212493896484375,5.9980268478393555,1.953120231628418,1.8924845457077026
528,52900,4.831586837768555,4.721985816955566,1.8571577072143555,1.9056203365325928
529,53000,4.068495273590088,3.8699965476989746,2.5237619876861572,2.312574625015259
530,53100,4.018753528594971,8.47661304473877,1.8636112213134766,2.117490530014038
531,53200,4.234632968902588,4.396978378295898,2.4378480911254883,2.2881925106048584
532,53300,4.0785722732543945,4.109490871429443,2.239649534225464,2.1896591186523438
533,53400,3.95147705078125,4.109946250915527,2.542797088623047,2.412616491317749
534,53500,4.113185405731201,4.078871726989746,2.7710704803466797,2.977149248123169
535,53600,4.289252281188965,4.302510738372803,2.347405433654785,2.5975513458251953
536,53700,4.58609676361084,4.029422760009766,2.7186319828033447,2.881345748901367
537,53800,4.284636974334717,3.812070846557617,2.0380072593688965,2.2156736850738525
538,53900,4.264918327331543,4.591307640075684,3.1629130840301514,2.182098865509033
539,54000,3.893982172012329,3.8213882446289062,3.2851052284240723,2.7113537788391113
540,54100,4.038473606109619,5.820420265197754,3.143190860748291,2.58575177192688
541,54200,4.385297775268555,4.570929527282715,1.8024451732635498,1.579667091369629
542,54300,4.3845953941345215,4.3308329582214355,2.2803094387054443,2.264345169067383
543,54400,4.195210933685303,4.483466625213623,2.5736727714538574,2.595264434814453
544,54500,3.8726820945739746,4.008625030517578,2.405869245529175,2.4656169414520264
545,54600,4.158113479614258,3.920621156692505,2.372708797454834,3.037728786468506
546,54700,4.326831817626953,4.012303352355957,2.6452786922454834,2.239255428314209
547,54800,6.4854512214660645,4.657485008239746,1.9936481714248657,2.820115566253662
548,54900,4.269767761230469,3.975360631942749,2.9151618480682373,2.8595621585845947
549,55000,4.671666622161865,3.9310154914855957,2.233503818511963,2.3546361923217773
550,55100,4.44506311416626,4.821978569030762,1.8018536567687988,1.7908895015716553
551,55200,4.773873805999756,4.185397148132324,2.111912727355957,1.9532052278518677
552,55300,3.8012094497680664,3.9111995697021484,2.781959056854248,2.3795242309570312
553,55400,4.188226222991943,4.1019134521484375,2.262213706970215,2.363640069961548
554,55500,4.357854843139648,4.180625915527344,2.081747531890869,2.203758955001831
555,55600,4.481107234954834,3.8916428089141846,2.718839406967163,2.3708367347717285
556,55700,5.698494911193848,4.420151710510254,2.159515380859375,2.5082004070281982
557,55800,3.928227424621582,4.046520709991455,2.2848117351531982,2.1991117000579834
558,55900,5.391887664794922,4.597765922546387,1.5141208171844482,1.811754822731018
559,56000,4.233330249786377,4.3097991943359375,2.7818362712860107,2.2106688022613525
560,56100,4.002975940704346,3.9039459228515625,2.5205283164978027,2.7101354598999023
561,56200,4.182682991027832,4.429604530334473,1.825244426727295,1.7001125812530518
562,56300,4.182584762573242,4.291445732116699,1.9943703413009644,2.1501247882843018
563,56400,4.162480354309082,4.021575927734375,2.451982021331787,2.1189053058624268
564,56500,3.8282113075256348,4.128885746002197,2.883193254470825,3.0454471111297607
565,56600,4.0168232917785645,4.323483943939209,1.858992338180542,2.1999568939208984
566,56700,4.3680315017700195,4.691716194152832,1.7494562864303589,2.1505274772644043
567,56800,4.119497299194336,3.809429168701172,3.6393439769744873,3.0365002155303955
568,56900,3.9110281467437744,4.103512763977051,2.765059471130371,2.4681034088134766
569,57000,4.539666175842285,3.895260810852051,2.6437480449676514,2.6706466674804688
570,57100,4.332215785980225,4.030845642089844,2.0662596225738525,2.1717076301574707
571,57200,4.461794853210449,4.426944255828857,2.303521156311035,1.6481754779815674
572,57300,3.972468852996826,4.006632328033447,2.4914488792419434,2.6252312660217285
573,57400,4.443996906280518,4.30329704284668,1.6344778537750244,1.5086569786071777
574,57500,4.175111293792725,4.013286113739014,2.409867763519287,2.2164180278778076
575,57600,6.7619123458862305,4.218193054199219,3.095069646835327,2.1846115589141846
576,57700,3.913754940032959,3.9524919986724854,2.9739761352539062,2.4803578853607178
577,57800,3.940864086151123,3.932591438293457,2.371356964111328,2.5986602306365967
578,57900,4.051336288452148,4.0130510330200195,2.2578213214874268,2.153111219406128
579,58000,4.030205249786377,4.1827311515808105,2.0975239276885986,2.004950523376465
580,58100,3.9799208641052246,4.363100528717041,2.0020689964294434,2.356776714324951
581,58200,3.8912014961242676,4.071173667907715,2.848376989364624,2.6683876514434814
582,58300,4.898024559020996,4.022138595581055,2.2490360736846924,2.1824705600738525
583,58400,4.71851921081543,5.329935073852539,1.7753007411956787,1.4851586818695068
584,58500,4.086108207702637,4.049615859985352,2.18381404876709,2.1498513221740723
585,58600,4.140661239624023,4.203077793121338,3.298978328704834,3.1159815788269043
586,58700,3.833916187286377,4.491877555847168,2.673161745071411,2.9145255088806152
587,58800,4.274109840393066,3.8561174869537354,2.717564582824707,2.627028703689575
588,58900,4.183389186859131,3.8867745399475098,2.740234375,2.3487017154693604
589,59000,3.8556642532348633,4.454551696777344,2.4969112873077393,2.086613655090332
590,59100,4.160611629486084,4.074336051940918,2.459059715270996,2.4298038482666016
591,59200,4.553467750549316,4.524231910705566,1.6015965938568115,1.6645821332931519
592,59300,4.035233974456787,4.17877721786499,2.4951586723327637,2.5395865440368652
593,59400,4.030904293060303,4.080962657928467,2.18023681640625,1.8272373676300049
594,59500,4.015077114105225,5.820364475250244,2.0491461753845215,2.1932504177093506
595,59600,5.1149396896362305,3.995137929916382,2.8185465335845947,1.8125784397125244
596,59700,4.273692607879639,4.260879993438721,1.9494963884353638,2.576411724090576
597,59800,5.821504592895508,3.859994888305664,2.5027668476104736,2.604771852493286
598,59900,4.007396697998047,4.368013381958008,2.266667604446411,2.059415578842163
599,60000,4.060623645782471,4.914362907409668,2.2443065643310547,2.1480493545532227
600,60100,4.337437629699707,3.850712299346924,2.4771268367767334,2.6071481704711914
601,60200,4.2819695472717285,4.456798553466797,1.934767246246338,1.624906301498413
602,60300,4.020716190338135,4.2565598487854,2.2170228958129883,2.144763231277466
603,60400,4.209044456481934,3.9048972129821777,2.7892279624938965,1.9428393840789795
604,60500,4.596616744995117,4.824253559112549,1.86397385597229,1.6074957847595215
605,60600,4.0009307861328125,3.985173225402832,2.8176217079162598,2.7444403171539307
606,60700,4.410970211029053,4.041036128997803,2.276521682739258,2.214522361755371
607,60800,4.392080307006836,4.2942914962768555,1.9475722312927246,2.1667912006378174
608,60900,4.139899730682373,4.218534469604492,2.6294541358947754,2.052777051925659
609,61000,4.4905104637146,6.829648971557617,1.547749638557434,1.499130368232727
610,61100,4.066593170166016,3.7857346534729004,2.5767245292663574,3.3671014308929443
611,61200,4.575977325439453,3.9874143600463867,2.67783260345459,1.9533462524414062
612,61300,3.9098591804504395,4.54521369934082,2.4630320072174072,2.7705185413360596
613,61400,4.49859094619751,4.702398300170898,2.2713327407836914,2.151163339614868
614,61500,4.140665531158447,4.049813270568848,2.4018657207489014,2.2329607009887695
615,61600,5.088452339172363,4.017648220062256,1.8759539127349854,2.0142035484313965
616,61700,4.8482561111450195,4.3313751220703125,1.7642199993133545,1.9392578601837158
617,61800,4.001924991607666,4.246760368347168,2.421274185180664,2.287323236465454
618,61900,3.795424461364746,3.9132189750671387,2.807478904724121,2.3237454891204834
619,62000,3.8877148628234863,3.8579182624816895,2.9733216762542725,2.1630184650421143
620,62100,4.705345153808594,4.1328206062316895,2.4136736392974854,1.7816998958587646
621,62200,3.9448294639587402,4.002048969268799,2.142003297805786,1.9573057889938354
622,62300,4.377259254455566,3.8484408855438232,2.531334400177002,2.3606691360473633
623,62400,4.23285436630249,4.279731273651123,2.1348366737365723,2.2142066955566406
624,62500,3.779644012451172,4.37027645111084,2.8193705081939697,2.4344232082366943
625,62600,4.481971263885498,4.253175735473633,2.7538418769836426,2.703657865524292
626,62700,3.8197648525238037,3.7762451171875,2.708622455596924,2.6676688194274902
627,62800,7.653107166290283,5.193584442138672,1.8373726606369019,2.183279275894165
628,62900,3.914996862411499,4.025558948516846,2.876993179321289,2.941033124923706
629,63000,4.435249328613281,4.241786003112793,2.857222557067871,2.745103597640991
630,63100,3.915328025817871,3.9210119247436523,3.289702892303467,3.385739803314209
631,63200,4.278727054595947,3.813084125518799,2.6201372146606445,3.047957181930542
632,63300,3.9991838932037354,4.012619972229004,2.812042236328125,2.9640395641326904
633,63400,3.731128215789795,3.7961621284484863,3.8958282470703125,3.2328033447265625
634,63500,4.627886772155762,5.33750057220459,1.6495022773742676,1.4061102867126465
635,63600,3.7109055519104004,3.658942937850952,2.546204090118408,2.6119346618652344
636,63700,4.303882598876953,4.317552089691162,2.3353819847106934,1.939906358718872
637,63800,3.8059840202331543,4.976222991943359,2.0325934886932373,2.320984363555908
638,63900,4.731435775756836,4.877880096435547,1.6833593845367432,1.5888097286224365
639,64000,4.6179914474487305,4.230839252471924,1.5391849279403687,1.7355573177337646
640,64100,4.323131561279297,5.195148468017578,1.5710253715515137,2.2607345581054688
641,64200,3.947094678878784,4.015681266784668,3.8794214725494385,3.6227164268493652
642,64300,4.631642818450928,3.633035659790039,3.2075135707855225,2.509915351867676
643,64400,3.900493621826172,4.377530574798584,2.9677839279174805,3.0320208072662354
644,64500,3.9206061363220215,3.984415054321289,2.3522939682006836,2.2042713165283203
645,64600,3.900114059448242,3.8904523849487305,3.3054003715515137,3.224489450454712
646,64700,4.409768581390381,4.5001420974731445,2.4359593391418457,1.8789479732513428
647,64800,3.7993292808532715,4.010629653930664,2.5956034660339355,2.544487476348877
648,64900,4.1940155029296875,4.090320587158203,2.2941596508026123,2.7384238243103027
649,65000,3.9860572814941406,4.549901962280273,2.2943525314331055,2.2382307052612305
650,65100,4.084259033203125,4.3694915771484375,2.837246894836426,2.067078113555908
651,65200,5.1954569816589355,8.487770080566406,1.5754098892211914,1.5576746463775635
652,65300,4.135012626647949,4.6251726150512695,2.0234134197235107,1.826206088066101
653,65400,3.8206498622894287,3.9516749382019043,2.073366165161133,2.0712573528289795
654,65500,3.8190951347351074,4.198261260986328,2.3332250118255615,2.2932965755462646
655,65600,5.477998733520508,4.036005973815918,3.241086483001709,2.542694091796875
656,65700,5.924957275390625,4.016595840454102,2.316636323928833,2.002195358276367
657,65800,3.8014822006225586,3.8652305603027344,3.0708236694335938,3.068732738494873
658,65900,4.163406848907471,4.471199989318848,2.3149666786193848,2.1180405616760254
659,66000,4.301088809967041,4.0366291999816895,2.3255717754364014,2.0772838592529297
660,66100,3.659541130065918,3.6479580402374268,2.66221022605896,3.3407070636749268
661,66200,6.90275764465332,4.553001880645752,1.4940223693847656,1.466538667678833
662,66300,4.104243278503418,4.475833415985107,2.2776920795440674,2.267515182495117
663,66400,4.139609336853027,4.489607334136963,2.306300640106201,1.8236031532287598
664,66500,3.7951645851135254,3.5815248489379883,3.209737777709961,2.8713278770446777
665,66600,4.196547985076904,4.238185882568359,2.312293529510498,1.6638165712356567
666,66700,4.309597492218018,4.390478610992432,2.8876070976257324,2.4911742210388184
667,66800,3.821518898010254,5.7786970138549805,2.5666663646698,2.446401834487915
668,66900,4.240981101989746,4.2320051193237305,2.344855308532715,1.8105801343917847
669,67000,4.094649314880371,4.281940460205078,2.2124276161193848,2.031505823135376
670,67100,4.454828262329102,4.299808979034424,1.5772775411605835,1.7570685148239136
671,67200,4.0958123207092285,4.2624359130859375,2.075910806655884,2.3408515453338623
672,67300,3.9005820751190186,3.884075164794922,2.8639674186706543,3.333782434463501
673,67400,3.6981029510498047,4.127034664154053,3.038510322570801,2.441999912261963
674,67500,4.921787261962891,4.421160697937012,2.476543426513672,2.0414304733276367
675,67600,5.419991970062256,6.858160972595215,2.2294607162475586,1.837048888206482
676,67700,4.372981071472168,4.005385875701904,3.4286623001098633,2.669973134994507
677,67800,3.707756996154785,4.192988395690918,2.956080675125122,2.8370680809020996
678,67900,4.207995414733887,4.1773834228515625,3.420457124710083,2.9372975826263428
679,68000,4.234635353088379,4.978930473327637,1.884568214416504,2.2769675254821777
680,68100,3.9789745807647705,4.822826385498047,2.349860191345215,2.3056325912475586
681,68200,5.305874824523926,6.539646148681641,1.3835492134094238,1.3439242839813232
682,68300,4.4170098304748535,4.205312728881836,2.426098346710205,3.0016095638275146
683,68400,3.9489076137542725,4.691000938415527,2.831500768661499,3.2049484252929688
684,68500,4.7321977615356445,5.532259941101074,3.6937813758850098,2.828575611114502
685,68600,4.297755241394043,4.096033096313477,2.3691749572753906,2.525078296661377
686,68700,4.29606819152832,4.31783390045166,2.4196183681488037,1.8660643100738525
687,68800,4.0183539390563965,4.2212934494018555,2.9065680503845215,2.7567944526672363
688,68900,4.088395118713379,4.1022114753723145,2.8493471145629883,2.796549081802368
689,69000,4.174186706542969,3.911008834838867,2.4327340126037598,2.487241744995117
690,69100,3.9955005645751953,5.517177581787109,2.398789405822754,2.1285288333892822
691,69200,4.185130596160889,4.087089538574219,2.4250619411468506,2.16654372215271
692,69300,4.965018272399902,4.0989885330200195,2.6303913593292236,2.3550453186035156
693,69400,5.404330253601074,4.341094493865967,2.3817224502563477,2.061056137084961
694,69500,4.088329315185547,4.262783527374268,2.545571804046631,1.9376875162124634
695,69600,4.084517478942871,4.115639686584473,2.5280380249023438,2.1156139373779297
696,69700,4.95876407623291,3.9926605224609375,2.3719630241394043,2.7975690364837646
697,69800,4.104093551635742,3.7951152324676514,2.9593403339385986,2.3483219146728516
698,69900,3.961411952972412,4.4409990310668945,2.0904810428619385,1.773954153060913
699,70000,3.982931137084961,4.211260795593262,3.191120147705078,2.7610559463500977
700,70100,3.747666358947754,3.7848353385925293,3.019573926925659,2.4957573413848877
701,70200,4.425238132476807,3.8404488563537598,2.355180501937866,2.2676777839660645
702,70300,4.174933910369873,4.064743995666504,2.4131784439086914,2.1333980560302734
703,70400,4.546416282653809,4.291189193725586,2.988356590270996,2.2472047805786133
704,70500,4.029682636260986,3.765162944793701,2.5247445106506348,2.729351758956909
705,70600,4.190123558044434,4.377906799316406,2.167041778564453,1.9529078006744385
706,70700,3.8539323806762695,3.8685946464538574,3.028932809829712,2.7579307556152344
707,70800,3.99163556098938,4.752632141113281,2.1215853691101074,2.394029378890991
708,70900,4.053040504455566,4.2094550132751465,2.7917046546936035,2.2555248737335205
709,71000,3.9407567977905273,4.0443034172058105,3.3057501316070557,2.1884803771972656
710,71100,4.535004615783691,4.727238655090332,1.984885573387146,2.1916561126708984
711,71200,4.269570350646973,5.566263198852539,2.2103540897369385,2.1375601291656494
712,71300,3.650911808013916,3.886833906173706,2.773789405822754,3.1327297687530518
713,71400,4.356783390045166,4.337225914001465,2.2091305255889893,1.9334065914154053
714,71500,3.9640190601348877,3.707632541656494,3.101304531097412,3.8674490451812744
715,71600,4.511920928955078,4.5763092041015625,1.9092228412628174,1.7239036560058594
716,71700,3.9567017555236816,5.465958595275879,2.748345375061035,2.5236001014709473
717,71800,4.228250503540039,3.8533596992492676,3.5051608085632324,2.1676673889160156
718,71900,3.9427008628845215,4.074395179748535,2.1606061458587646,2.7961783409118652
719,72000,3.744231700897217,3.8968091011047363,2.932573080062866,3.2214596271514893
720,72100,3.9433987140655518,4.579540252685547,2.0808417797088623,2.1831631660461426
721,72200,3.929013729095459,4.010138034820557,2.682152271270752,2.9821982383728027
722,72300,4.585361957550049,4.333903789520264,2.5868825912475586,2.0959527492523193
723,72400,3.8506031036376953,3.8552498817443848,3.3153042793273926,3.6096341609954834
724,72500,4.281248569488525,3.6677844524383545,2.721863031387329,2.7007551193237305
725,72600,4.193027496337891,4.023221492767334,2.3225855827331543,2.3919568061828613
726,72700,5.523256301879883,3.859055519104004,2.9290170669555664,3.3047971725463867
727,72800,4.183675289154053,3.9139790534973145,2.24652099609375,1.8483047485351562
728,72900,4.048259735107422,3.788214683532715,2.6917502880096436,2.191629409790039
729,73000,4.246812343597412,4.745168685913086,1.8868825435638428,1.8592441082000732
730,73100,4.006800174713135,4.365206241607666,2.9728965759277344,1.9769766330718994
731,73200,3.8089632987976074,3.7773847579956055,3.635368585586548,3.0411462783813477
732,73300,4.909070014953613,5.3450212478637695,3.1683974266052246,2.733585834503174
733,73400,4.343616008758545,4.7822113037109375,1.9636571407318115,2.19421648979187
734,73500,5.088950157165527,3.6872148513793945,2.312229871749878,3.0560786724090576
735,73600,4.054083824157715,4.30708122253418,2.8908443450927734,2.3644211292266846
736,73700,3.6718339920043945,4.261171340942383,2.821549415588379,2.9504446983337402
737,73800,4.195186614990234,4.6893134117126465,1.9769963026046753,2.149609088897705
738,73900,4.255698204040527,3.8351221084594727,2.6405351161956787,2.038383722305298
739,74000,4.6943678855896,3.9409725666046143,2.171037197113037,1.8842086791992188
740,74100,4.191243648529053,4.034090518951416,2.578113317489624,2.335646629333496
741,74200,4.043740272521973,4.3566083908081055,2.4143097400665283,2.2416749000549316
742,74300,3.825953245162964,4.3023271560668945,2.5714540481567383,2.3891611099243164
743,74400,4.833349227905273,3.964064121246338,1.797351598739624,1.926753282546997
744,74500,3.83876371383667,3.835862636566162,3.044062614440918,2.675846576690674
745,74600,4.020841598510742,3.9959592819213867,2.328855037689209,2.8205361366271973
746,74700,4.252865314483643,3.7521767616271973,3.461681604385376,2.288027286529541
747,74800,3.906738758087158,3.852200508117676,3.118532419204712,2.11112642288208
748,74900,4.011940002441406,4.130797863006592,2.6942965984344482,1.9372111558914185
749,75000,4.395547866821289,3.7926535606384277,2.5138590335845947,2.4450552463531494
750,75100,4.268394470214844,3.7786641120910645,2.0947518348693848,2.7293801307678223
751,75200,5.356632709503174,6.819300174713135,1.489751935005188,1.2858082056045532
752,75300,5.032948017120361,4.135843753814697,1.8235641717910767,1.8671174049377441
753,75400,4.348747730255127,4.378519058227539,1.954787254333496,2.09274959564209
754,75500,5.650813579559326,5.458102226257324,1.3095157146453857,1.2704116106033325
755,75600,3.849393367767334,3.940500020980835,3.342900037765503,2.9953718185424805
756,75700,4.044193267822266,3.93888521194458,2.1105146408081055,1.6476118564605713
757,75800,4.035045623779297,3.9084277153015137,3.552713632583618,2.9842031002044678
758,75900,4.321286201477051,4.7864885330200195,2.289926528930664,2.1685614585876465
759,76000,4.181308746337891,3.966628074645996,2.402148485183716,2.6769819259643555
760,76100,5.456001281738281,4.909127235412598,2.8946571350097656,2.6331775188446045
761,76200,4.17875337600708,4.414687633514404,1.9444128274917603,1.6115903854370117
762,76300,4.043025016784668,4.070596694946289,2.372892141342163,2.45721435546875
763,76400,3.9557530879974365,4.131243705749512,2.495514154434204,2.4440810680389404
764,76500,3.8612380027770996,7.871297836303711,2.284064769744873,1.7652949094772339
765,76600,4.200366020202637,3.827928066253662,2.54095458984375,2.59309720993042
766,76700,3.9191315174102783,3.7668633460998535,2.7976653575897217,2.921365261077881
767,76800,4.110196590423584,5.063772678375244,1.9352312088012695,1.8379158973693848
768,76900,4.3585205078125,4.018091678619385,2.1015701293945312,2.1822738647460938
769,77000,4.922504425048828,8.213630676269531,2.5823066234588623,2.030787944793701
770,77100,5.390936851501465,5.481841087341309,1.3521640300750732,1.2759560346603394
771,77200,4.109145164489746,4.188952445983887,2.030111074447632,2.5855770111083984
772,77300,4.302164077758789,3.948922634124756,2.4102232456207275,1.922928810119629
773,77400,4.025595664978027,4.029306411743164,2.3071675300598145,2.158064365386963
